C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.IO.Pipelines.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Text.Encodings.Web.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\System.Text.Json.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\ZstdSharp.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win-x64\native\comerr64.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.csproj.AssemblyReference.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.AssemblyInfoInputs.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.AssemblyInfo.cs
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.csproj.CoreCompileInputs.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\scopedcss\bundle\TodoWebApi.styles.css
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\TodoWebApi.StaticWebAssets.Manifest.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\TodoWebApi.StaticWebAssets.Pack.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\msbuild.TodoWebApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\msbuild.build.TodoWebApi.props
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.TodoWebApi.props
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.TodoWebApi.props
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.RazorTargetAssemblyInfo.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.csproj.CopyComplete
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\refint\TodoWebApi.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.pdb
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\TodoWebApi.genruntimeconfig.cache
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\obj\Debug\net5.0\ref\TodoWebApi.dll
